1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 spin=1 k-point=100/122 Cartesian=0.1513740102468561 -0.1436112404906071 0.1513740102468561 (1357 plane wave)
 1 6.181304292504388 0.01639344262295082
 2 6.371458481185125 0.01639344262295082
 3 6.659581318517126 0.01639344262295082
 4 6.868384303632306 0.01639344262295082
 5 7.310814482424326 0.01639344262292730
 6 7.368641576620756 0.01639344262152688
 7 8.350405967308346 1.085957667643670e-06
 8 8.426897697085529 3.193277161456505e-08
 9 29.23690554127077 0.000000000000000
 10 29.24686351590366 0.000000000000000
 11 29.41319597997024 0.000000000000000
 12 29.41677853346391 0.000000000000000
 13 29.68958370918562 0.000000000000000

 spin=1 k-point=101/122 Cartesian=0.1552553951249806 -0.1552553951249806 0.1552553951249806 (1376 plane wave)
 1 6.847147868007121 0.01639344262295082
 2 6.847151363533451 0.01639344262295082
 3 6.847165854448569 0.01639344262295082
 4 6.847171259189704 0.01639344262295082
 5 6.847190944755317 0.01639344262295082
 6 6.847196863692812 0.01639344262295082
 7 8.138779514729972 0.0008588929562445744
 8 8.138790376668128 0.0008586948527243416
 9 29.47892151872668 0.000000000000000
 10 29.47893436338334 0.000000000000000
 11 29.47893708740386 0.000000000000000
 12 29.47894006556083 0.000000000000000
 13 30.53245894297200 0.000000000000000

 spin=1 k-point=102/122 Cartesian=0.07762769756249030 0.07762769756249030 0.07762769756249030 (1346 plane wave)
 1 -0.5910873675772522 0.01639344262295082
 2 6.015373401222145 0.01639344262295082
 3 6.015378708937926 0.01639344262295082
 4 6.858646129729967 0.01639344262295082
 5 12.64807401232830 0.000000000000000
 6 12.64807942424044 0.000000000000000
 7 13.46065274865890 0.000000000000000
 8 18.78784199564480 0.000000000000000
 9 19.43574717456146 0.000000000000000
 10 19.43575151918054 0.000000000000000
 11 21.00352614730641 0.000000000000000
 12 24.84354445577819 0.000000000000000
 13 24.84354639620197 0.000000000000000

 spin=1 k-point=103/122 Cartesian=0.07374631268436578 0.07374631268436578 0.08150908244061482 (1343 plane wave)
 1 -0.6721977746088630 0.01639344262295082
 2 5.739371132491191 0.01639344262295082
 3 6.270339877318341 0.01639344262295082
 4 6.979668362531484 0.01639344262295082
 5 12.57091537822272 0.000000000000000
 6 12.88358626019018 0.000000000000000
 7 13.71606104120721 0.000000000000000
 8 18.83365834778524 0.000000000000000
 9 19.03134291263277 0.000000000000000
 10 19.48431862394543 0.000000000000000
 11 21.02169211315191 0.000000000000000
 12 24.42974063625711 0.000000000000000
 13 24.64027764108438 0.000000000000000

 spin=1 k-point=104/122 Cartesian=0.06986492780624128 0.06986492780624128 0.08539046731873934 (1345 plane wave)
 1 -0.7401893242962759 0.01639344262295082
 2 5.388587085658462 0.01639344262295082
 3 6.537649539404874 0.01639344262295082
 4 7.198162920169894 0.01639344262295082
 5 12.50578257400061 0.000000000000000
 6 12.93327598390840 0.000000000000000
 7 14.17598423202854 0.000000000000000
 8 18.63897397884652 0.000000000000000
 9 18.73690712263088 0.000000000000000
 10 19.61564217085785 0.000000000000000
 11 21.12726146280656 0.000000000000000
 12 23.96976140833860 0.000000000000000
 13 24.14076685368747 0.000000000000000

 spin=1 k-point=105/122 Cartesian=0.06598354292811676 0.06598354292811676 0.08927185219686384 (1348 plane wave)
 1 -0.7950391639995302 0.01639344262295082
 2 5.022255624048438 0.01639344262295082
 3 6.817261642890791 0.01639344262295082
 4 7.454761927517332 0.01639344228933149
 5 12.45266658056755 0.000000000000000
 6 12.92351848585472 0.000000000000000
 7 14.71334321568855 0.000000000000000
 8 18.25880115947635 0.000000000000000
 9 18.54039278688256 0.000000000000000
 10 19.81518249016901 0.000000000000000
 11 21.29230677749591 0.000000000000000
 12 23.48606751108059 0.000000000000000
 13 23.58498123766137 0.000000000000000

 spin=1 k-point=106/122 Cartesian=0.06210215804999224 0.06210215804999224 0.09315323707498836 (1346 plane wave)
 1 -0.8367339932450887 0.01639344262295082
 2 4.656906097744475 0.01639344262295082
 3 7.109127202465981 0.01639344262295082
 4 7.732757942742832 0.01631663099699002
 5 12.41154018531916 0.000000000000000
 6 12.90165979718073 0.000000000000000
 7 15.27979317698075 0.000000000000000
 8 17.89097634626504 0.000000000000000
 9 18.29717999326709 0.000000000000000
 10 20.05119753066482 0.000000000000000
 11 21.49555710666050 0.000000000000000
 12 22.98668713022136 0.000000000000000
 13 22.99525992401387 0.000000000000000

 spin=1 k-point=107/122 Cartesian=0.05822077317186772 0.05822077317186772 0.09703462195311288 (1344 plane wave)
 1 -0.8652630569019087 0.01639344262295082
 2 4.298201863859344 0.01639344262295082
 3 7.413178253929662 0.01639344259656417
 4 8.026243328496733 0.005336180200520377
 5 12.38235396565489 0.000000000000000
 6 12.88087582413990 0.000000000000000
 7 15.86069399905676 0.000000000000000
 8 17.53565260608368 0.000000000000000
 9 18.03450582406885 0.000000000000000
 10 20.30944044441664 0.000000000000000
 11 21.72383219943569 0.000000000000000
 12 22.38615743495556 0.000000000000000
 13 22.47823263399194 0.000000000000000

 spin=1 k-point=108/122 Cartesian=0.05433938829374321 0.05433938829374321 0.1009160068312374 (1353 plane wave)
 1 -0.8806219134826263 0.01639344262295082
 2 3.948566541304577 0.01639344262295082
 3 7.729323796802786 0.01632425565932658
 4 8.332480028367817 2.274447900892801e-06
 5 12.36503401855465 0.000000000000000
 6 12.86559687314417 0.000000000000000
 7 16.44932499787788 0.000000000000000
 8 17.19299210922675 0.000000000000000
 9 17.76570404550773 0.000000000000000
 10 20.58420704583362 0.000000000000000
 11 21.76758192095172 0.000000000000000
 12 21.96687130758776 0.000000000000000
 13 21.96910072869386 0.000000000000000

 spin=1 k-point=109/122 Cartesian=0.05045800341561869 0.05045800341561869 0.1047973917093619 (1355 plane wave)
 1 -0.8827997732925149 0.01639344262295082
 2 3.609211134465041 0.01639344262295082
 3 8.057443900633697 0.003584906777392236
 4 8.649841000826186 3.348596445666548e-14
 5 12.35948130714918 0.000000000000000
 6 12.85750412108998 0.000000000000000
 7 16.86317582604842 0.000000000000000
 8 17.04003519110770 0.000000000000000
 9 17.49801605995025 0.000000000000000
 10 20.87290934444570 0.000000000000000
 11 21.14624228274121 0.000000000000000
 12 21.45939351951026 0.000000000000000
 13 22.22610317362461 0.000000000000000

 spin=1 k-point=110/122 Cartesian=0.04657661853749418 0.04657661853749418 0.1086787765874864 (1352 plane wave)
 1 -0.8717999298107704 0.01639344262295082
 2 3.280838767057639 0.01639344262295082
 3 8.397379664243692 1.337868566668659e-07
 4 8.977106939390367 0.000000000000000
 5 12.36555169447481 0.000000000000000
 6 12.85714973048621 0.000000000000000
 7 16.54641652755650 0.000000000000000
 8 17.23586493759289 0.000000000000000
 9 17.62417132821992 0.000000000000000
 10 20.52674667439008 0.000000000000000
 11 20.96580818143971 0.000000000000000
 12 21.17417034886452 0.000000000000000
 13 22.49099331751663 0.000000000000000

 spin=1 k-point=111/122 Cartesian=0.04269523365936967 0.04269523365936967 0.1125601614656109 (1350 plane wave)
 1 -0.8476251828778733 0.01639344262295082
 2 2.963887094736623 0.01639344262295082
 3 8.748904282491512 1.365028308965357e-17
 4 9.313150630328551 0.000000000000000
 5 12.38304589315802 0.000000000000000
 6 12.86449160296637 0.000000000000000
 7 16.24297722696448 0.000000000000000
 8 16.98230498890738 0.000000000000000
 9 18.18099220445611 0.000000000000000
 10 19.91236604723013 0.000000000000000
 11 20.50804226046224 0.000000000000000
 12 21.48711291622869 0.000000000000000
 13 22.76058279142383 0.000000000000000

 spin=1 k-point=112/122 Cartesian=0.03881384878124515 0.03881384878124515 0.1164415463437354 (1344 plane wave)
 1 -0.8102819101625276 0.01639344262295082
 2 2.658654019256123 0.01639344262295082
 3 9.111716037732643 0.000000000000000
 4 9.656772918865997 0.000000000000000
 5 12.41168458588739 0.000000000000000
 6 12.87906215823745 0.000000000000000
 7 15.95319928031280 0.000000000000000
 8 16.73975056809804 0.000000000000000
 9 18.64027112770606 0.000000000000000
 10 19.30553736414027 0.000000000000000
 11 20.15724304984896 0.000000000000000
 12 21.81104930717447 0.000000000000000
 13 23.03192628943014 0.000000000000000

 spin=1 k-point=113/122 Cartesian=0.03493246390312063 0.03493246390312063 0.1203229312218600 (1343 plane wave)
 1 -0.7597803484841118 0.01639344262295082
 2 2.365358354397359 0.01639344262295082
 3 9.485370287565839 0.000000000000000
 4 10.00655826073550 0.000000000000000
 5 12.45106646371950 0.000000000000000
 6 12.89998678923974 0.000000000000000
 7 15.67754623356303 0.000000000000000
 8 16.51039949944456 0.000000000000000
 9 18.70820825508784 0.000000000000000
 10 18.78505454934988 0.000000000000000
 11 20.13102077362173 0.000000000000000
 12 22.14529973004581 0.000000000000000
 13 23.30206669652553 0.000000000000000

 spin=1 k-point=114/122 Cartesian=0.03105107902499611 0.03105107902499611 0.1242043160999845 (1341 plane wave)
 1 -0.6961344353518659 0.01639344262295082
 2 2.084171150670292 0.01639344262295082
 3 9.869229616639897 0.000000000000000
 4 10.36072328273414 0.000000000000000
 5 12.50060279492180 0.000000000000000
 6 12.92591457876400 0.000000000000000
 7 15.41667735498590 0.000000000000000
 8 16.29654719971273 0.000000000000000
 9 18.12209824072440 0.000000000000000
 10 18.53602089196122 0.000000000000000
 11 20.50910489109755 0.000000000000000
 12 22.48903923576418 0.000000000000000
 13 23.56789034612765 0.000000000000000

 spin=1 k-point=115/122 Cartesian=0.02716969414687160 0.02716969414687160 0.1280857009781090 (1343 plane wave)
 1 -0.6193614308831529 0.01639344262295082
 2 1.815227265851871 0.01639344262295082
 3 10.26232134721080 0.000000000000000
 4 10.71690510771216 0.000000000000000
 5 12.55940178201627 0.000000000000000
 6 12.95486438689030 0.000000000000000
 7 15.17157460511978 0.000000000000000
 8 16.10087512124763 0.000000000000000
 9 17.54894143543146 0.000000000000000
 10 18.13949539226081 0.000000000000000
 11 21.04532906074691 0.000000000000000
 12 22.84107007100583 0.000000000000000
 13 23.82607162257680 0.000000000000000

 spin=1 k-point=116/122 Cartesian=0.02328830926874708 0.02328830926874708 0.1319670858562335 (1347 plane wave)
 1 -0.5294825635574184 0.01639344262295082
 2 1.558641680928514 0.01639344262295082
 3 10.66311012860631 0.000000000000000
 4 11.07188800764733 0.000000000000000
 5 12.62605726733968 0.000000000000000
 6 12.98396948084311 0.000000000000000
 7 14.94377582784181 0.000000000000000
 8 15.92679325663337 0.000000000000000
 9 16.99078080010244 0.000000000000000
 10 17.71181258280522 0.000000000000000
 11 21.62320494784357 0.000000000000000
 12 23.19936908708526 0.000000000000000
 13 24.07320087856522 0.000000000000000

 spin=1 k-point=117/122 Cartesian=0.01940692439062257 0.01940692439062257 0.1358484707343580 (1349 plane wave)
 1 -0.4265204606352992 0.01639344262295082
 2 1.314509794117226 0.01639344262295082
 3 11.06904611816351 0.000000000000000
 4 11.42119227176667 0.000000000000000
 5 12.69824442607054 0.000000000000000
 6 13.00909331567692 0.000000000000000
 7 14.73582474750663 0.000000000000000
 8 15.77887068107751 0.000000000000000
 9 16.45043003178818 0.000000000000000
 10 17.28764907680509 0.000000000000000
 11 22.20736379068871 0.000000000000000
 12 23.55995238264405 0.000000000000000
 13 24.30642063503046 0.000000000000000

 spin=1 k-point=118/122 Cartesian=0.01552553951249806 0.01552553951249806 0.1397298556124826 (1354 plane wave)
 1 -0.3105067665597415 0.01639344262295082
 2 1.082921608293121 0.01639344262295082
 3 11.47563863777538 0.000000000000000
 4 11.75854246842109 0.000000000000000
 5 12.77189528436115 0.000000000000000
 6 13.02430098344297 0.000000000000000
 7 14.55219352024881 0.000000000000000
 8 15.66339021470470 0.000000000000000
 9 15.93233478131856 0.000000000000000
 10 16.88322880077306 0.000000000000000
 11 22.77968534396763 0.000000000000000
 12 23.91352536942007 0.000000000000000
 13 24.52586245309321 0.000000000000000

 spin=1 k-point=119/122 Cartesian=0.01164415463437354 0.01164415463437354 0.1436112404906071 (1352 plane wave)
 1 -0.1814703523821693 0.01639344262295082
 2 0.8639482938516730 0.01639344262295082
 3 11.87449033458998 0.000000000000000
 4 12.07531450000065 0.000000000000000
 5 12.83945013077537 0.000000000000000
 6 13.02127145952231 0.000000000000000
 7 14.40125491161549 0.000000000000000
 8 15.44435274860239 0.000000000000000
 9 15.58891084594179 0.000000000000000
 10 16.51130522728258 0.000000000000000
 11 23.32258234348557 0.000000000000000
 12 24.23504095976868 0.000000000000000
 13 24.74319643651680 0.000000000000000

 spin=1 k-point=120/122 Cartesian=0.007762769756249028 0.007762769756249028 0.1474926253687316 (1356 plane wave)
 1 -0.03944819319893134 0.01639344262295082
 2 0.6576633237752187 0.01639344262295082
 3 12.24913218934287 0.000000000000000
 4 12.36036229449617 0.000000000000000
 5 12.88612119976587 0.000000000000000
 6 12.98901372255569 0.000000000000000
 7 14.29943629738669 0.000000000000000
 8 15.00150333300576 0.000000000000000
 9 15.56644068950941 0.000000000000000
 10 16.18515381006026 0.000000000000000
 11 23.81103895126753 0.000000000000000
 12 24.46603709513625 0.000000000000000
 13 24.99525316949296 0.000000000000000

 spin=1 k-point=121/122 Cartesian=0.003881384878124510 0.003881384878124510 0.1513740102468561 (1342 plane wave)
 1 0.1155246745850753 0.01639344262295082
 2 0.4641297293377490 0.01639344262295082
 3 12.56829816742845 0.000000000000000
 4 12.60116135837074 0.000000000000000
 5 12.88336419421218 0.000000000000000
 6 12.91477705252442 0.000000000000000
 7 14.27795146879336 0.000000000000000
 8 14.63251665685072 0.000000000000000
 9 15.60829640728422 0.000000000000000
 10 15.91887003936524 0.000000000000000
 11 24.20638958721944 0.000000000000000
 12 24.54701099209800 0.000000000000000
 13 25.30383371012436 0.000000000000000

 spin=1 k-point=122/122 Cartesian=0.000000000000000 0.000000000000000 0.1552553951249806 (1342 plane wave)
 1 0.2833825714245284 0.01639344262295082
 2 0.2834150163846794 0.01639344262295082
 3 12.78719693727705 0.000000000000000
 4 12.78719790746459 0.000000000000000
 5 12.78722859668785 0.000000000000000
 6 12.78722984883710 0.000000000000000
 7 14.38149142875237 0.000000000000000
 8 14.38151737617604 0.000000000000000
 9 15.72464482687688 0.000000000000000
 10 15.72468544211000 0.000000000000000
 11 24.46108985537552 0.000000000000000
 12 24.46110455869896 0.000000000000000
 13 25.62030391370926 0.000000000000000

